Product Name,Price,Quantity,Image URL,Product URL,Genética,THC,CBD,Tipo,Floração,Sabor,Efeito
Double Cookies - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/double-cookies-26ddc34cfd765f18ab16991223429256-240-0.png,https://www.dentistaseeds.com/produtos/double-cookies-automatica/,Girl Scout Cookies x Thin Mint Cookies,"Double Cookies é uma variedade híbrida que combina Girl Scout Cookies com Thin Mint Cookies. Esta combinação resulta em uma planta com um perfil de sabor doce e cremoso, e efeitos eufóricos e relaxantes.",Geralmente varia entre 20% e 25%,"Híbrida, com cerca de 50% Indica e 50% Sativa","Em média, leva cerca de 8 a 10 semanas para florescer completamente","Tem um sabor doce e cremoso, com notas predominantes de chocolate, baunilha e um toque de menta.","Oferece um efeito eufórico e relaxante, proporcionando uma sensação de alegria, tranquilidade e alívio do estresse. Double Cookies é ideal para uso diurno e noturno, sendo perfeita para consumidores que buscam uma experiência equilibrada e agradável."
Banana Blaze - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/banana-blaze-479272769c4f777d5516991217131918-240-0.png,https://www.dentistaseeds.com/produtos/banana-blaze-automatica/,Banana OG x Blaze,"Banana Blaze é uma variedade híbrida que combina Banana OG com Blaze. Esta combinação resulta em uma planta com um perfil de sabor doce e tropical, e efeitos eufóricos e relaxantes.",Geralmente varia entre 18% e 22%,"Híbrida, com cerca de 50% Indica e 50% Sativa","Em média, leva cerca de 8 a 9 semanas para florescer completamente","Tem um sabor doce e tropical, com notas predominantes de banana madura, frutas tropicais e um toque de especiarias.","Oferece um efeito eufórico e relaxante, proporcionando uma sensação de alegria e alívio do estresse. Banana Blaze é ideal para uso diurno e noturno, sendo perfeita para consumidores que buscam uma experiência equilibrada e agradável."
Northern Lights - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/northen-lights-4a3a2306973e72318217089862740858-240-0.png,https://www.dentistaseeds.com/produtos/northern-lights-automatica/,Afghani x Thai,Northern Lights é uma variedade predominantemente Indica que combina genes de Afghani com Thai. Esta combinação resulta em uma planta com um perfil de sabor terroso e doce e efeitos profundamente relaxantes.,Geralmente varia entre 18% e 22%,"Predominantemente Indica, com cerca de 90% Indica e 10% Sativa","Em média, leva cerca de 7 a 8 semanas para florescer completamente","Tem um sabor doce e terroso, com notas predominantes de pinho e especiarias, e um toque leve de frutas.","Oferece um efeito relaxante e sedativo, proporcionando uma sensação de calma, euforia e alívio de estresse e dor. Northern Lights é ideal para uso noturno, sendo perfeita para consumidores que buscam uma experiência tranquila e reconfortante."
Gorilla Punch - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/gorilla-punch-579cc4604139b0b3e8169912708936861-bc576a480c0f7780d716991271213758-240-0.png,https://www.dentistaseeds.com/produtos/gorilla-punch-automatica/,Gorilla Glue #4 x Purple Punch,"Gorilla Punch é uma variedade híbrida que combina Gorilla Glue #4 com Purple Punch. Esta combinação resulta em uma planta com um perfil de sabor doce e terroso, e efeitos relaxantes e eufóricos.",Geralmente varia entre 20% e 25%,"Híbrida, com cerca de 50% Sativa e 50% Indica","Em média, leva cerca de 8 a 9 semanas para florescer completamente","Tem um sabor doce e terroso, com notas predominantes de frutas roxas e um toque de especiarias e chocolate.","Oferece um efeito relaxante e eufórico, proporcionando uma sensação de calma profunda e alívio do estresse. Gorilla Punch é ideal para uso noturno, sendo perfeita para consumidores que buscam uma experiência relaxante e agradável."
Jack Herer - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/jack-herer-b843951d5bed8dd94316991272114536-240-0.png,https://www.dentistaseeds.com/produtos/jack-herer-automatica/,Haze x Northern Lights #5 x Shiva Skunk,"Jack Herer é uma variedade híbrida renomada que combina Haze, Northern Lights #5 e Shiva Skunk. Esta combinação resulta em uma planta com um perfil de sabor terroso e cítrico, e efeitos energizantes e eufóricos.",Geralmente varia entre 18% e 24%,"Híbrida, com cerca de 55% Sativa e 45% Indica","Em média, leva cerca de 8 a 10 semanas para florescer completamente","Tem um sabor terroso e picante, com notas predominantes de pinho, especiarias e um toque de cítricos.","Oferece um efeito energizante e estimulante, proporcionando uma sensação de euforia, clareza mental e criatividade. Jack Herer é ideal para uso diurno, sendo perfeita para consumidores que buscam uma experiência revigorante e inspiradora."
Amnesia - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/amnesia-7aa94d115e3b3e7b7c16991216568975-240-0.png,https://www.dentistaseeds.com/produtos/amnesia-automatica/,Original Haze x Northern Lights,"Amnesia é uma variedade híbrida conhecida por seus efeitos energizantes e seu perfil de sabor complexo e cítrico. É uma combinação de Original Haze e Northern Lights, resultando em uma planta que é popular tanto por seu efeito quanto por seu sabor.",Geralmente varia entre 20% e 25%,"Predominantemente Sativa, cerca de 70% Sativa e 30% Indica","Em média, leva cerca de 10 a 12 semanas para florescer completamente","Tem um sabor complexo e cítrico, com notas predominantes de limão, especiarias e um toque de terra","Oferece um efeito energizante e eufórico, proporcionando uma sensação de criatividade, foco e alívio do estresse. Amnesia é ideal para uso diurno, sendo perfeita para consumidores que buscam uma experiência ativa e estimulante."
Purple Punch - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/purple-punch-c860c5adeea2fa42c616991279392733-240-0.png,https://www.dentistaseeds.com/produtos/purple-punch-automatica/,Larry OG x Granddaddy Purple,Purple Punch é uma variedade híbrida que combina Larry OG com Granddaddy Purple. Esta combinação cria uma planta com um perfil de sabor adocicado e efeitos relaxantes.,Geralmente varia entre 20% e 25%,"Híbrida, com cerca de 80% Indica e 20% Sativa","Em média, leva cerca de 8 a 9 semanas para florescer completamente","Tem um sabor doce e frutado, com notas predominantes de uva, baunilha e especiarias, além de um leve toque terroso.","Oferece um efeito relaxante e sedativo, proporcionando uma sensação de euforia e alívio de estresse e dor. Purple Punch é ideal para uso noturno, sendo perfeita para consumidores que buscam uma experiência calmante e confortável."
Forbidden Runtz - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/forbidden-runtz-1af541f710864a417f16991224806415-240-0.png,https://www.dentistaseeds.com/produtos/forbidden-runtz-automatica/,Forbidden Fruit x Runtz,"Forbidden Runtz é uma variedade híbrida que combina Forbidden Fruit com Runtz. Esta combinação resulta em uma planta com um perfil de sabor doce e frutado, e efeitos eufóricos e relaxantes.",Geralmente varia entre 20% e 28%,"Híbrida, com cerca de 50% Sativa e 50% Indica","Em média, leva cerca de 8 a 10 semanas para florescer completamente","Tem um sabor doce e frutado, com notas predominantes de frutas tropicais, baunilha e um toque de especiarias.","Oferece um efeito eufórico e relaxante, proporcionando uma sensação de alegria, tranquilidade e alívio do estresse. Forbidden Runtz é ideal para uso diurno e noturno, sendo perfeita para consumidores que buscam uma experiência equilibrada e prazerosa."
Mimosa Cake - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/mimosa-cake-3821109f1825e7339e16991276099282-240-0.png,https://www.dentistaseeds.com/produtos/mimosa-cake-automatica/,Mimosa x Wedding Cake,"Mimosa Cake é uma variedade híbrida que combina Mimosa com Wedding Cake. Esta combinação resulta em uma planta com um perfil de sabor cítrico e doce, e efeitos equilibrados e eufóricos.",Geralmente varia entre 20% e 25%,"Híbrida, com cerca de 50% Sativa e 50% Indica","Em média, leva cerca de 8 a 9 semanas para florescer completamente","Tem um sabor doce e frutado, com notas predominantes de laranja, baunilha e um leve toque de especiarias.","Oferece um efeito equilibrado e alegre, proporcionando uma sensação de euforia, criatividade e leve relaxamento. Mimosa Cake é ideal para uso diurno e noturno, sendo perfeita para consumidores que buscam uma experiência saborosa e estimulante."
Gorilla Glue - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/gorilla-glue-4-4f2e54be4db061c75417052642303643-240-0.png,https://www.dentistaseeds.com/produtos/gorilla-glue-automatica/,Chem's Sister x Sour Dubb x Chocolate Diesel,"Gorilla Glue combina a potência e a resina abundante da Chem's Sister, Sour Dubb e Chocolate Diesel, resultando em uma planta com um perfil de sabor intenso e efeitos marcantes.",Geralmente varia entre 25% e 30%,"Híbrida, com cerca de 50% Sativa e 50% Indica","Em média, leva cerca de 8 a 9 semanas para florescer completamente","Tem um sabor forte e terroso, com notas predominantes de chocolate, café e um toque de pinho.","Oferece um efeito potente e relaxante, proporcionando uma sensação de euforia intensa e um relaxamento profundo. Gorilla Glue é frequentemente usada para aliviar estresse, dor e insônia, sendo adequada para uso noturno. É ideal para consumidores que buscam uma experiência robusta e bem equilibrada com um perfil de sabor complexo."
